1/1/2018,4,3,1,0.75
1/2/2018,13,9,4,0.692307692
1/3/2018,20,11,9,0.55
1/4/2018,18,7,11,0.388888889
1/5/2018,16,5,11,0.3125
1/6/2018,5,3,2,0.6
1/7/2018,6,4,2,0.666666667
1/8/2018,17,8,9,0.470588235
1/9/2018,37,14,23,0.378378378
1/10/2018,20,5,15,0.25
1/11/2018,24,15,9,0.625
1/12/2018,21,9,12,0.428571429
1/13/2018,3,2,1,0.666666667
1/14/2018,6,4,2,0.666666667
1/15/2018,1,1,0,1
1/16/2018,15,9,6,0.6
1/17/2018,22,9,13,0.409090909
1/18/2018,13,9,4,0.692307692
1/19/2018,16,7,9,0.4375
1/20/2018,3,2,1,0.666666667
1/21/2018,5,1,4,0.2
1/22/2018,13,8,5,0.615384615
1/23/2018,24,15,9,0.625
1/24/2018,17,6,11,0.352941176
1/25/2018,25,7,18,0.28
1/26/2018,28,19,9,0.678571429
1/27/2018,7,5,2,0.714285714
1/28/2018,7,3,4,0.428571429
1/29/2018,24,14,10,0.583333333
1/30/2018,33,14,19,0.424242424
1/31/2018,29,18,11,0.620689655
2/1/2018,20,14,6,0.7
2/2/2018,16,9,7,0.5625
2/3/2018,7,4,3,0.571428571
2/4/2018,0,0,0,0
2/5/2018,22,12,10,0.545454545
2/6/2018,37,24,13,0.648648649
2/7/2018,29,16,13,0.551724138
2/8/2018,25,11,14,0.44
2/9/2018,40,21,19,0.525
2/10/2018,7,2,5,0.285714286
2/11/2018,4,2,2,0.5
2/12/2018,27,9,18,0.333333333
2/13/2018,26,11,15,0.423076923
2/14/2018,22,13,9,0.590909091
2/15/2018,16,6,10,0.375
2/16/2018,11,5,6,0.454545455
2/17/2018,7,3,4,0.428571429
2/18/2018,9,7,2,0.777777778
2/19/2018,7,3,4,0.428571429
2/20/2018,17,11,6,0.647058824
2/21/2018,9,6,3,0.666666667
2/22/2018,12,11,1,0.916666667
2/23/2018,14,9,5,0.642857143
2/24/2018,5,3,2,0.6
2/25/2018,7,5,2,0.714285714
2/26/2018,14,6,8,0.428571429
2/27/2018,22,14,8,0.636363636
2/28/2018,16,7,9,0.4375
3/1/2018,17,8,9,0.470588235
3/2/2018,31,17,14,0.548387097
3/3/2018,4,2,2,0.5
3/4/2018,5,2,3,0.4
3/5/2018,15,6,9,0.4
3/6/2018,20,12,8,0.6
3/7/2018,15,7,8,0.466666667
3/8/2018,18,6,12,0.333333333
3/9/2018,14,7,7,0.5
3/10/2018,4,2,2,0.5
3/11/2018,5,2,3,0.4
3/12/2018,14,9,5,0.642857143
3/13/2018,19,14,5,0.736842105
3/14/2018,12,8,4,0.666666667
3/15/2018,25,13,12,0.52
3/16/2018,16,10,6,0.625
3/17/2018,6,5,1,0.833333333
3/18/2018,2,1,1,0.5
3/19/2018,24,13,11,0.541666667
3/20/2018,26,13,13,0.5
3/21/2018,26,10,16,0.384615385
3/22/2018,32,10,22,0.3125
3/23/2018,42,19,23,0.452380952
3/24/2018,7,3,4,0.428571429
3/25/2018,8,5,3,0.625
3/26/2018,27,15,12,0.555555556
3/27/2018,33,19,14,0.575757576
3/28/2018,27,7,20,0.259259259
3/29/2018,21,12,9,0.571428571
3/30/2018,14,10,4,0.714285714
3/31/2018,4,2,2,0.5
4/1/2018,7,4,3,0.571428571
4/2/2018,25,10,15,0.4
4/3/2018,21,7,14,0.333333333
4/4/2018,26,13,13,0.5
4/5/2018,30,15,15,0.5
4/6/2018,34,15,19,0.441176471
4/7/2018,6,4,2,0.666666667
4/8/2018,8,3,5,0.375
4/9/2018,26,11,15,0.423076923
4/10/2018,19,11,8,0.578947368
4/11/2018,26,14,12,0.538461538
4/12/2018,15,7,8,0.466666667
4/13/2018,28,14,14,0.5
4/14/2018,15,7,8,0.466666667
4/15/2018,10,3,7,0.3
4/16/2018,48,26,22,0.541666667
4/17/2018,36,17,19,0.472222222
4/18/2018,45,28,17,0.622222222
4/19/2018,37,20,17,0.540540541
4/20/2018,30,19,11,0.633333333
4/21/2018,5,3,2,0.6
4/22/2018,2,0,2,0
4/23/2018,29,11,18,0.379310345
4/24/2018,32,21,11,0.65625
4/25/2018,26,14,12,0.538461538
4/26/2018,39,22,17,0.564102564
4/27/2018,28,17,11,0.607142857
4/28/2018,6,2,4,0.333333333
4/29/2018,9,6,3,0.666666667
4/30/2018,27,19,8,0.703703704
5/1/2018,30,15,15,0.5
5/2/2018,28,15,13,0.535714286
5/3/2018,26,14,12,0.538461538
5/4/2018,27,16,11,0.592592593
5/5/2018,12,7,5,0.583333333
5/6/2018,10,8,2,0.8
5/7/2018,29,16,13,0.551724138
5/8/2018,26,12,14,0.461538462
5/9/2018,43,32,11,0.744186047
5/10/2018,31,18,13,0.580645161
5/11/2018,25,13,12,0.52
5/12/2018,11,4,7,0.363636364
5/13/2018,8,3,5,0.375
5/14/2018,21,10,11,0.476190476
5/15/2018,23,8,15,0.347826087
5/16/2018,33,16,17,0.484848485
5/17/2018,33,15,18,0.454545455
5/18/2018,30,17,13,0.566666667
5/19/2018,15,9,6,0.6
5/20/2018,6,3,3,0.5
5/21/2018,29,15,14,0.517241379
5/22/2018,36,21,15,0.583333333
5/23/2018,36,25,11,0.694444444
5/24/2018,45,25,20,0.555555556
5/25/2018,31,14,17,0.451612903
5/26/2018,16,9,7,0.5625
5/27/2018,9,6,3,0.666666667
5/28/2018,21,12,9,0.571428571
5/29/2018,40,15,25,0.375
5/30/2018,32,17,15,0.53125
5/31/2018,43,22,21,0.511627907
6/1/2018,42,18,24,0.428571429
6/2/2018,8,2,6,0.25
6/3/2018,17,11,6,0.647058824
6/4/2018,34,15,19,0.441176471
6/5/2018,43,24,19,0.558139535
6/6/2018,33,15,18,0.454545455
6/7/2018,33,21,12,0.636363636
6/8/2018,30,13,17,0.433333333
6/9/2018,7,5,2,0.714285714
6/10/2018,8,6,2,0.75
6/11/2018,25,14,11,0.56
6/12/2018,24,14,10,0.583333333
6/13/2018,60,31,29,0.516666667
6/14/2018,37,26,11,0.702702703
6/15/2018,26,16,10,0.615384615
6/16/2018,18,13,5,0.722222222
6/17/2018,11,7,4,0.636363636
6/18/2018,24,15,9,0.625
6/19/2018,35,22,13,0.628571429
6/20/2018,43,11,32,0.255813953
6/21/2018,43,24,19,0.558139535
6/22/2018,50,28,22,0.56
6/23/2018,9,5,4,0.555555556
6/24/2018,19,6,13,0.315789474
6/25/2018,37,17,20,0.459459459
6/26/2018,37,16,21,0.432432432
6/27/2018,52,27,25,0.519230769
6/28/2018,45,20,25,0.444444444
6/29/2018,36,16,20,0.444444444
6/30/2018,9,5,4,0.555555556
7/1/2018,6,3,3,0.5
7/2/2018,22,10,12,0.454545455
7/3/2018,23,15,8,0.652173913
7/4/2018,8,5,3,0.625
7/5/2018,20,9,11,0.45
7/6/2018,39,22,17,0.564102564
7/7/2018,11,5,6,0.454545455
7/8/2018,8,4,4,0.5
7/9/2018,40,30,10,0.75
7/10/2018,36,17,19,0.472222222
7/11/2018,40,24,16,0.6
7/12/2018,26,14,12,0.538461538
7/13/2018,21,10,11,0.476190476
7/14/2018,11,5,6,0.454545455
7/15/2018,6,5,1,0.833333333
7/16/2018,34,18,16,0.529411765
7/17/2018,51,30,21,0.588235294
7/18/2018,34,21,13,0.617647059
7/19/2018,43,25,18,0.581395349
7/20/2018,38,23,15,0.605263158
7/21/2018,17,11,6,0.647058824
7/22/2018,8,4,4,0.5
7/23/2018,36,18,18,0.5
7/24/2018,39,20,19,0.512820513
7/25/2018,51,29,22,0.568627451
7/26/2018,72,41,31,0.569444444
7/27/2018,34,17,17,0.5
7/28/2018,17,10,7,0.588235294
7/29/2018,19,13,6,0.684210526
7/30/2018,52,29,23,0.557692308
7/31/2018,56,27,29,0.482142857
8/1/2018,61,36,25,0.590163934
8/2/2018,63,39,24,0.619047619
8/3/2018,40,22,18,0.55
8/4/2018,15,11,4,0.733333333
8/5/2018,9,4,5,0.444444444
8/6/2018,48,30,18,0.625
8/7/2018,50,35,15,0.7
8/8/2018,48,27,21,0.5625
8/9/2018,51,25,26,0.490196078
8/10/2018,42,25,17,0.595238095
8/11/2018,22,12,10,0.545454545
8/12/2018,11,9,2,0.818181818
8/13/2018,53,28,25,0.528301887
8/14/2018,49,26,23,0.530612245
8/15/2018,61,35,26,0.573770492
8/16/2018,58,29,29,0.5
8/17/2018,45,27,18,0.6
8/18/2018,13,8,5,0.615384615
8/19/2018,14,7,7,0.5
8/20/2018,40,22,18,0.55
8/21/2018,64,34,30,0.53125
8/22/2018,59,28,31,0.474576271
8/23/2018,58,25,33,0.431034483
8/24/2018,48,24,24,0.5
8/25/2018,12,7,5,0.583333333
8/26/2018,12,9,3,0.75
8/27/2018,51,38,13,0.745098039
8/28/2018,49,27,22,0.551020408
8/29/2018,66,40,26,0.606060606
8/30/2018,63,37,26,0.587301587
8/31/2018,44,26,18,0.590909091
9/1/2018,13,9,4,0.692307692
9/2/2018,9,7,2,0.777777778
9/3/2018,16,8,8,0.5
9/4/2018,77,41,36,0.532467532
9/5/2018,73,42,31,0.575342466
9/6/2018,70,42,28,0.6
9/7/2018,44,18,26,0.409090909
9/8/2018,22,12,10,0.545454545
9/9/2018,14,7,7,0.5
9/10/2018,64,36,28,0.5625
9/11/2018,62,39,23,0.629032258
9/12/2018,85,46,39,0.541176471
9/13/2018,63,27,36,0.428571429
9/14/2018,52,29,23,0.557692308
9/15/2018,29,16,13,0.551724138
9/16/2018,20,8,12,0.4
9/17/2018,75,42,33,0.56
9/18/2018,105,42,63,0.4
9/19/2018,67,38,29,0.567164179
9/20/2018,86,47,39,0.546511628
9/21/2018,81,47,34,0.580246914
9/22/2018,24,12,12,0.5
9/23/2018,22,14,8,0.636363636
9/24/2018,101,58,43,0.574257426
9/25/2018,89,48,41,0.539325843
9/26/2018,85,54,31,0.635294118
9/27/2018,76,43,33,0.565789474
9/28/2018,105,54,51,0.514285714
9/29/2018,25,18,7,0.72
9/30/2018,30,17,13,0.566666667
10/1/2018,112,59,53,0.526785714
10/2/2018,100,41,59,0.41
10/3/2018,90,49,41,0.544444444
10/4/2018,92,44,48,0.47826087
10/5/2018,107,51,56,0.476635514
10/6/2018,31,18,13,0.580645161
10/7/2018,37,24,13,0.648648649
10/8/2018,114,61,53,0.535087719
10/9/2018,122,52,70,0.426229508
10/10/2018,133,49,84,0.368421053
10/11/2018,158,64,94,0.405063291
10/12/2018,141,66,75,0.468085106
10/13/2018,66,24,42,0.363636364
10/14/2018,39,14,25,0.358974359
10/15/2018,107,48,59,0.448598131
10/16/2018,140,70,70,0.5
10/17/2018,132,67,65,0.507575758
10/18/2018,129,69,60,0.534883721
10/19/2018,165,61,104,0.36969697
10/20/2018,42,18,24,0.428571429
10/21/2018,45,19,26,0.422222222
10/22/2018,129,55,74,0.426356589
10/23/2018,219,80,139,0.365296804
10/24/2018,219,93,126,0.424657534
10/25/2018,261,102,159,0.390804598
10/26/2018,221,77,144,0.34841629
10/27/2018,71,26,45,0.366197183
10/28/2018,82,38,44,0.463414634
10/29/2018,218,93,125,0.426605505
10/30/2018,271,116,155,0.42804428
10/31/2018,215,94,121,0.437209302
11/1/2018,265,104,161,0.39245283
11/2/2018,192,76,116,0.395833333
11/3/2018,63,29,34,0.46031746
11/4/2018,65,30,35,0.461538462
11/5/2018,207,112,95,0.541062802
11/6/2018,220,108,112,0.490909091
11/7/2018,225,114,111,0.506666667
11/8/2018,185,88,97,0.475675676
11/9/2018,233,94,139,0.403433476
11/10/2018,102,45,57,0.441176471
11/11/2018,66,33,33,0.5
11/12/2018,7,3,4,0.428571429
11/13/2018,3,1,2,0.333333333
11/14/2018,9,6,3,0.666666667
